
Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag
[1] "CONSISTEST_T001_L056_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L057_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L057_2011.06.06_155541_001_CKB.jpg : multiple values:  0, 0, 0, 0, 0, 0.7, 0.675, 0.675, 0.675, 0.675, 0.675, 0.675, 0.675, 0.675"
[1] "CONSISTEST_T001_L058_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L059_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L060_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L061_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L061_2011.06.06_155541_001_CKB.jpg : multiple values:  0, 0, 0, 0, 0, 0.279, 0.278, 0.278, 0.278, 0.278, 0.278, 0.278, 0.278, 0.278"
[1] "CONSISTEST_T001_L062_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L063_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L064_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L065_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L066_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L067_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L067_2011.06.06_155541_001_CKB.jpg : multiple values:  0, 0, 0, 0, 0, 21.308, 21.308, 21.308, 21.308, 21.604, 21.604, 21.604, 21.604, 21.604"
[1] "CONSISTEST_T001_L068_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L069_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L070_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L070_2011.06.06_155541_001_CKB.jpg : multiple values:  0, 0, 0, 0, 0, 2.256, 2.256, 2.256, 2.256, 2.256, 2.256, 2.256, 2.022, 2.022"
[1] "CONSISTEST_T001_L071_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L072_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L073_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L074_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L074_2011.06.06_155541_001_CKB.jpg : multiple values:  0, 0, 0, 0, 0, 4.329, 4.314, 4.314, 4.314, 4.314, 4.314, 4.314, 4.314, 4.314"
[1] "CONSISTEST_T001_L075_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L076_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L076_2011.06.06_155541_001_CKB.jpg : multiple values:  0, 0, 0, 0, 0, 0.91, 0.91, 0.91, 0.91, 0.91, 0.457, 0.457, 0.457, 0.457"
[1] "CONSISTEST_T001_L077_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L078_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L079_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L080_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L081_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L082_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L083_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L084_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L085_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L086_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L087_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L088_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L089_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L090_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L091_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L092_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L093_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L094_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L095_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L096_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L096_2011.06.06_155541_001_CKB.jpg : multiple values:  0, 0, 0, 0, 0, 0, 0, 0, 5.8, 5.8, 5.8, 5.8, 0, 0"
[1] "CONSISTEST_T001_L097_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L098_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L099_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T001_L100_2011.06.06_155541_001_CKB.jpg : multiple cals. PxSizeH:  0.02406, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096, 0.024096 , PxSizeV:  0.025114, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172, 0.025172"
[1] "CONSISTEST_T002_L004_2011.06.06_155541_001_CKB.jpg : multiple values:  18.767, 24.296, 24.296, 24.296, 24.296, 24.296"
[1] "CONSISTEST_T002_L006_2011.06.06_155541_001_CKB.jpg : multiple values:  0, 0.739, 0.651, 0.651, 0.651, 0.651"
[1] "CONSISTEST_T002_L007_2011.06.06_155541_001_CKB.jpg : multiple values:  0, 20.824, 20.832, 20.832, 20.832, 20.832"
[1] "CONSISTEST_T001_L008_2011.06.06_155541_001_CKB.jpg : multiple values:  0.976, 0.976, 0.976, 1.331"
[1] "CONSISTEST_T001_L010_2011.06.06_155541_001_CKB.jpg : multiple values:  11.099, 11.099, 16.806, 16.806"
[1] "CONSISTEST_T001_L011_2011.06.06_155541_001_CKB.jpg : multiple values:  0, 0.881, 0.901, 0.901"
[1] "CONSISTEST_T001_L021_2011.06.06_155541_001_CKB.jpg : multiple values:  0, 3.184, 3.184, 3.222"
[1] "CONSISTEST_T001_L037_2011.06.06_155541_001_CKB.jpg : multiple values:  0, 0.7, 0.648, 0.648"
[1] "CONSISTEST_T001_L047_2011.06.06_155541_001_CKB.jpg : multiple values:  0, 2.977, 2.977, 3.797"
[1] "CONSISTEST_T001_L048_2011.06.06_155541_001_CKB.jpg : multiple values:  0, 1.564, 1.564, 1.635"
[1] "CONSISTEST_T001_L057_2011.06.06_155541_001_CKB.jpg : multiple values:  0, 0.446, 0.446, 0.793"
[1] "CONSISTEST_T002_L019_2011.06.06_155541_001_CKB.jpg : multiple values:  0, 0.805, 1.081"
[1] "CONSISTEST_T001_L001_2011.06.06_155541_001_CKB.jpg : multiple values:  5.478, 0, 0.34, 0.34"
[1] "CONSISTEST_T001_L005_2011.06.06_155541_001_CKB.jpg : multiple values:  0.406, 0, 2.839, 2.839"
[1] "CONSISTEST_T001_L008_2011.06.06_155541_001_CKB.jpg : multiple values:  1.152, 0, 0.055, 0.055"
[1] "CONSISTEST_T001_L010_2011.06.06_155541_001_CKB.jpg : multiple values:  21.06, 0, 0, 6.48"
[1] "CONSISTEST_T001_L011_2011.06.06_155541_001_CKB.jpg : multiple values:  1.793, 0, 0, 0.254"
[1] "CONSISTEST_T001_L012_2011.06.06_155541_001_CKB.jpg : multiple values:  0.275, 0, 0, 0.049"
[1] "CONSISTEST_T001_L016_2011.06.06_155541_001_CKB.jpg : multiple values:  0.255, 0, 0, 0.005"
[1] "CONSISTEST_T001_L018_2011.06.06_155541_001_CKB.jpg : multiple values:  0.247, 0, 0, 3.133"
[1] "CONSISTEST_T001_L021_2011.06.06_155541_001_CKB.jpg : multiple values:  3.457, 0, 0, 0.94"
[1] "CONSISTEST_T001_L022_2011.06.06_155541_001_CKB.jpg : multiple values:  0.195, 0, 0, 0.122"
[1] "CONSISTEST_T001_L027_2011.06.06_155541_001_CKB.jpg : multiple values:  1.631, 0, 0, 0"
[1] "CONSISTEST_T001_L028_2011.06.06_155541_001_CKB.jpg : multiple values:  2.1, 0, 0, 0"
[1] "CONSISTEST_T001_L029_2011.06.06_155541_001_CKB.jpg : multiple values:  0.233, 0, 0, 0.281"
[1] "CONSISTEST_T001_L032_2011.06.06_155541_001_CKB.jpg : multiple values:  0.277, 0, 0, 0.014"
[1] "CONSISTEST_T001_L033_2011.06.06_155541_001_CKB.jpg : multiple values:  0.601, 0, 0, 0.005"
[1] "CONSISTEST_T001_L034_2011.06.06_155541_001_CKB.jpg : multiple values:  0.309, 0, 0, 0.006"
[1] "CONSISTEST_T001_L035_2011.06.06_155541_001_CKB.jpg : multiple values:  7.33, 0, 0, 4.797"
[1] "CONSISTEST_T001_L037_2011.06.06_155541_001_CKB.jpg : multiple values:  0.591, 0, 0, 0.013"
[1] "CONSISTEST_T001_L039_2011.06.06_155541_001_CKB.jpg : multiple values:  0.054, 0, 0, 0"
[1] "CONSISTEST_T001_L040_2011.06.06_155541_001_CKB.jpg : multiple values:  1.124, 0, 0, 0.437"
[1] "CONSISTEST_T001_L041_2011.06.06_155541_001_CKB.jpg : multiple values:  0.799, 0, 0, 0.929"
[1] "CONSISTEST_T001_L042_2011.06.06_155541_001_CKB.jpg : multiple values:  0.569, 0, 0, 0.274"
[1] "CONSISTEST_T001_L044_2011.06.06_155541_001_CKB.jpg : multiple values:  2.205, 0, 0, 0"
[1] "CONSISTEST_T001_L045_2011.06.06_155541_001_CKB.jpg : multiple values:  1.707, 0, 0, 1.332"
[1] "CONSISTEST_T001_L046_2011.06.06_155541_001_CKB.jpg : multiple values:  0.087, 0, 0, 0.118"
[1] "CONSISTEST_T001_L047_2011.06.06_155541_001_CKB.jpg : multiple values:  7.958, 0, 0, 1.977"
[1] "CONSISTEST_T001_L048_2011.06.06_155541_001_CKB.jpg : multiple values:  5.205, 0, 0, 0.395"
[1] "CONSISTEST_T001_L050_2011.06.06_155541_001_CKB.jpg : multiple values:  1.328, 0, 0, 0.357"
[1] "CONSISTEST_T001_L057_2011.06.06_155541_001_CKB.jpg : multiple values:  1.203, 0, 0, 0.01"
[1] "CONSISTEST_T001_L059_2011.06.06_155541_001_CKB.jpg : multiple values:  1.124, 0, 0, 0.012"
[1] "CONSISTEST_T001_L060_2011.06.06_155541_001_CKB.jpg : multiple values:  0.131, 0, 0, 0.001"
[1] "CONSISTEST_T001_L061_2011.06.06_155541_001_CKB.jpg : multiple values:  0.328, 0, 0, 2.098"
[1] "CONSISTEST_T001_L063_2011.06.06_155541_001_CKB.jpg : multiple values:  0.066, 0, 0, 0"
[1] "CONSISTEST_T001_L064_2011.06.06_155541_001_CKB.jpg : multiple values:  0.01, 0, 0, 0"
[1] "CONSISTEST_T001_L066_2011.06.06_155541_001_CKB.jpg : multiple values:  0.997, 0, 0, 0.303"
[1] "CONSISTEST_T001_L067_2011.06.06_155541_001_CKB.jpg : multiple values:  19.792, 0, 0, 3.484"
